brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
Abarth,500e Convertible,155,37.8,Lithium-ion,192,235,156,225,7,67,CCS,0,185,4,FWD,B - Compact,3673,1683,1518,Hatchback,https: //ev-database.org/car/1904/Abarth-500e-Convertible
Abarth,500e Hatchback,155,37.8,Lithium-ion,192,235,149,225,7,67,CCS,0,185,4,FWD,B - Compact,3673,1683,1518,Hatchback,https: //ev-database.org/car/1903/Abarth-500e-Hatchback
Abarth,600e Scorpionissima,200,50.8,Lithium-ion,102,345,158,280,5.9,79,CCS,0,360,5,FWD,JB - Compact,4187,1779,1557,SUV,https: //ev-database.org/car/3057/Abarth-600e-Scorpionissima
Abarth,600e Turismo,200,50.8,Lithium-ion,102,345,158,280,6.2,79,CCS,0,360,5,FWD,JB - Compact,4187,1779,1557,SUV,https: //ev-database.org/car/3056/Abarth-600e-Turismo
Aiways,U5,150,60,Lithium-ion,,310,156,315,7.5,78,CCS,,496,5,FWD,JC - Medium,4680,1865,1700,SUV,https: //ev-database.org/car/1678/Aiways-U5
Aiways,U6,160,60,Lithium-ion,,315,150,350,7,78,CCS,,472,5,FWD,JC - Medium,4805,1880,1641,SUV,https: //ev-database.org/car/1766/Aiways-U6
Alfa,Romeo Junior Elettrica 54 kWh,150,50.8,Lithium-ion,102,260,128,320,9,85,CCS,0,400,5,FWD,JB - Compact,4173,1781,1532,SUV
Alfa,Romeo Junior Elettrica 54 kWh Veloce,200,50.8,Lithium-ion,102,345,164,310,6,85,CCS,0,400,5,FWD,JB - Compact,4173,1781,1505,SUV
Alpine,A290 Electric 180 hp,160,52,Lithium-ion,184,285,138,310,7.4,70,CCS,500,326,5,FWD,B - Compact,3997,1823,1512,Hatchback
Alpine,A290 Electric 220 hp,170,52,Lithium-ion,184,300,144,305,6.4,70,CCS,500,326,5,FWD,B - Compact,3997,1823,1512,Hatchback
Audi,A6 Avant e-tron,210,75.8,Lithium-ion,150,435,146,465,6,150,CCS,2100,502,5,RWD,JE - Executive,4928,1923,1455,Station/Estate
Audi,A6 Avant e-tron performance,210,94.9,Lithium-ion,180,565,151,575,5.4,200,CCS,2100,502,5,RWD,JE - Executive,4928,1923,1455,Station/Estate
Audi,A6 Avant e-tron quattro,210,94.9,Lithium-ion,180,855,157,560,4.5,200,CCS,2100,502,5,AWD,JE - Executive,4928,1923,1455,Station/Estate
Audi,A6 Sportback e-tron,210,75.8,Lithium-ion,150,435,136,495,6,150,CCS,2100,502,5,RWD,JE - Executive,4928,1923,1455,Liftback Sedan
Audi,A6 Sportback e-tron performance,210,94.9,Lithium-ion,180,565,141,610,5.4,200,CCS,2100,502,5,RWD,JE - Executive,4928,1923,1455,Liftback Sedan
Audi,A6 Sportback e-tron quattro,210,94.9,Lithium-ion,180,855,147,590,4.7,200,CCS,2100,502,5,AWD,JE - Executive,4928,1923,1455,Liftback Sedan
Audi,Q4 Sportback e-tron 40,160,59,Lithium-ion,216,310,156,340,8.1,110,CCS,1000,520,5,RWD,JC - Medium,4588,1865,1614,SUV
Audi,Q4 Sportback e-tron 45,180,77,Lithium-ion,288,545,162,435,6.7,120,CCS,1000,535,5,RWD,JC - Medium,4588,1865,1614,SUV
Audi,Q4 Sportback e-tron 45 quattro,180,77,Lithium-ion,288,679,165,410,6.6,120,CCS,1200,535,5,AWD,JC - Medium,4588,1865,1614,SUV
Audi,Q4 Sportback e-tron 55 quattro,180,77,Lithium-ion,288,679,165,415,5.4,120,CCS,1200,535,5,AWD,JC - Medium,4588,1865,1614,SUV
Audi,Q4 e-tron 40,160,59,Lithium-ion,216,310,159,325,8.1,110,CCS,1000,520,5,RWD,JC - Medium,4588,1865,1632,SUV
Audi,Q4 e-tron 45,180,77,Lithium-ion,288,545,169,420,6.7,120,CCS,1000,520,5,RWD,JC - Medium,4588,1865,1632,SUV
Audi,Q4 e-tron 45 quattro,180,77,Lithium-ion,288,679,171,395,6.6,120,CCS,1200,520,5,AWD,JC - Medium,4588,1865,1632,SUV
Audi,Q4 e-tron 55 quattro,180,77,Lithium-ion,288,679,171,395,5.4,120,CCS,1200,520,5,AWD,JC - Medium,4588,1865,1632,SUV
Audi,Q6 e-tron,210,75.8,Lithium-ion,150,450,166,395,7,150,CCS,2000,526,5,RWD,JD - Large,4771,1939,1685,SUV
Audi,Q6 e-tron Sportback,210,75.8,Lithium-ion,150,450,139,410,7,150,CCS,2000,511,5,RWD,JD - Large,4771,1939,1665,SUV
Audi,Q6 e-tron Sportback performance,210,94.9,Lithium-ion,180,485,145,510,6.6,190,CCS,2000,511,5,RWD,JD - Large,4771,1939,1665,SUV
Audi,Q6 e-tron Sportback quattro,210,94.9,Lithium-ion,180,855,149,500,5.9,200,CCS,2400,511,5,AWD,JD - Large,4771,1939,1665,SUV
